,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0097193,BP,GO:0097193,intrinsic apoptotic signaling pathway,10/164,277/17913,0.000241223,0.005678706,0.00453235,27113/100133941/1545/3315/4318/4824/26471/5329/5366/5743,10
GO:0045785,BP,GO:0045785,positive regulation of cell adhesion,12/164,388/17913,0.000245186,0.005684546,0.004537011,10551/100133941/4680/55612/2335/3135/3485/4814/6288/6385/7052/7168,12
GO:2000241,BP,GO:2000241,regulation of reproductive process,7/164,135/17913,0.000246157,0.005684546,0.004537011,2683/1499/1843/3624/4824/26471/7076,7
GO:0043409,BP,GO:0043409,negative regulation of MAPK cascade,8/164,179/17913,0.000246917,0.005684546,0.004537011,55450/1843/1846/1942/54206/5997/6317/7345,8
GO:0007044,BP,GO:0007044,cell-substrate junction assembly,6/164,96/17913,0.000252451,0.005769526,0.004604836,2335/3861/3852/3918/6385/7057,6
GO:0001893,BP,GO:0001893,maternal placenta development,4/164,35/17913,0.000284217,0.006402044,0.005109668,2706/7026/5743/6781,4
GO:0010762,BP,GO:0010762,regulation of fibroblast migration,4/164,35/17913,0.000284217,0.006402044,0.005109668,9590/2247/6385/7057,4
GO:2001233,BP,GO:2001233,regulation of apoptotic signaling pathway,12/164,397/17913,0.000302025,0.006754567,0.005391028,27113/1499/50486/3315/3624/4318/4824/26471/5329/5366/5743/7057,12
GO:0097530,BP,GO:0097530,granulocyte migration,6/164,100/17913,0.000315015,0.006951205,0.005547971,6372/3576/1906/6278/6288/7057,6
GO:0042535,BP,GO:0042535,positive regulation of tumor necrosis factor biosynthetic process,3/164,15/17913,0.000316191,0.006951205,0.005547971,9590/3315/7057,3
GO:0071634,BP,GO:0071634,regulation of transforming growth factor beta production,4/164,36/17913,0.000317478,0.006951205,0.005547971,100133941/5743/8710/7057,4
GO:0050920,BP,GO:0050920,regulation of chemotaxis,8/164,186/17913,0.000319945,0.00695659,0.005552268,3576/1843/1906/2152/2247/3315/6278/7057,8
GO:0060205,CC,GO:0060205,cytoplasmic vesicle lumen,11/162,338/18678,0.000182342,0.007047339,0.005653557,1476/2171/2335/2512/6278/6286/6288/1992/6317/7057/7076,11
GO:0031983,CC,GO:0031983,vesicle lumen,11/162,339/18678,0.000187066,0.007047339,0.005653557,1476/2171/2335/2512/6278/6286/6288/1992/6317/7057/7076,11
GO:0005767,CC,GO:0005767,secondary lysosome,3/162,14/18678,0.000217319,0.007047339,0.005653557,2495/2512/4688,3
GO:0008207,BP,GO:0008207,C21-steroid hormone metabolic process,4/164,37/17913,0.000353437,0.0076318,0.006091174,1645/1646/10170/1958,4
GO:0044449,CC,GO:0044449,contractile fiber part,8/162,192/18678,0.000276291,0.007839757,0.006289256,1499/114907/3315/10398/91624/6385/7168/7169,8
GO:0050918,BP,GO:0050918,positive chemotaxis,5/164,67/17913,0.000369705,0.0079284,0.0063279,3576/2152/2247/6288/6289,5
GO:0071774,BP,GO:0071774,response to fibroblast growth factor,7/164,145/17913,0.000380363,0.008085813,0.006453536,1499/3576/2247/9982/7356/7057/678,7
GO:1901654,BP,GO:1901654,response to ketone,8/164,191/17913,0.00038221,0.008085813,0.006453536,1646/1843/1906/54206/114907/2706/4824/7057,8
GO:0048820,BP,GO:0048820,hair follicle maturation,3/164,16/17913,0.000386548,0.008122696,0.006482973,1499/55612/51083,3
GO:0033280,BP,GO:0033280,response to vitamin D,4/164,38/17913,0.000392219,0.008132697,0.006490955,360/1591/5743/6781,4
GO:0071604,BP,GO:0071604,transforming growth factor beta production,4/164,38/17913,0.000392219,0.008132697,0.006490955,100133941/5743/8710/7057,4
GO:0030016,CC,GO:0030016,myofibril,8/162,197/18678,0.000328494,0.00828535,0.006646722,1499/114907/3315/10398/91624/6385/7168/7169,8
GO:0045926,BP,GO:0045926,negative regulation of growth,9/164,244/17913,0.00042275,0.008708088,0.006950193,694/1029/51083/9518/3624/4493/4501/4502/5997,9
GO:0071548,BP,GO:0071548,response to dexamethasone,4/164,39/17913,0.000433948,0.008880336,0.007087669,1906/54206/114907/2706,4
GO:0043281,BP,GO:0043281,regulation of cysteine-type endopeptidase activity involved in apoptotic process,8/164,196/17913,0.000454007,0.009230498,0.007367144,2152/4318/4824/5329/5366/5743/83595/7057,8
GO:0033574,BP,GO:0033574,response to testosterone,4/164,40/17913,0.00047875,0.009670751,0.007718524,1843/1906/4824/7057,4
GO:0043407,BP,GO:0043407,negative regulation of MAP kinase activity,5/164,71/17913,0.00048399,0.009682735,0.007728089,1843/1846/5997/6317/7345,5
GO:0030856,BP,GO:0030856,regulation of epithelial cell differentiation,7/164,151/17913,0.000485528,0.009682735,0.007728089,360/694/100133941/1499/54206/4318/5275,7
GO:0050679,BP,GO:0050679,positive regulation of epithelial cell proliferation,8/164,199/17913,0.000502098,0.009949804,0.007941244,374/2683/1499/2152/2247/9982/2752/7051,8
GO:0035690,BP,GO:0035690,cellular response to drug,11/164,362/17913,0.00051599,0.010056448,0.00802636,10974/1499/1545/1906/1958/54206/114907/2706/4502/4824/5743,11
GO:0090257,BP,GO:0090257,regulation of muscle system process,9/164,251/17913,0.000518721,0.010056448,0.00802636,481/1906/54206/114907/10398/5743/5997/6781/7168,9
GO:0010811,BP,GO:0010811,positive regulation of cell-substrate adhesion,6/164,110/17913,0.000525118,0.010056448,0.00802636,10551/4680/55612/2335/4814/6385,6
GO:0042035,BP,GO:0042035,regulation of cytokine biosynthetic process,6/164,110/17913,0.000525118,0.010056448,0.00802636,9590/1958/54206/3315/3624/7057,6
GO:0006692,BP,GO:0006692,prostanoid metabolic process,4/164,41/17913,0.000526751,0.010056448,0.00802636,1646/1906/2171/5743,4
GO:0006693,BP,GO:0006693,prostaglandin metabolic process,4/164,41/17913,0.000526751,0.010056448,0.00802636,1646/1906/2171/5743,4
GO:0043292,CC,GO:0043292,contractile fiber,8/162,209/18678,0.000487173,0.01042786,0.008365499,1499/114907/3315/10398/91624/6385/7168/7169,8
GO:0034774,CC,GO:0034774,secretory granule lumen,10/162,321/18678,0.000505315,0.01042786,0.008365499,1476/2171/2335/2512/6278/6286/1992/6317/7057/7076,10
GO:0001972,MF,GO:0001972,retinoic acid binding,3/159,19/16969,0.000700571,0.010447648,0.008496629,1382/2171/7026,3
GO:0005200,MF,GO:0005200,structural constituent of cytoskeleton,5/159,77/16969,0.000778333,0.011123677,0.009046415,3861/3872/3852/3854/7168,5
GO:0010761,BP,GO:0010761,fibroblast migration,4/164,43/17913,0.000632858,0.012008962,0.009584722,9590/2247/6385/7057,4
GO:0021756,BP,GO:0021756,striatum development,3/164,19/17913,0.000655506,0.012144309,0.009692746,220/3624/23657,3
GO:0051546,BP,GO:0051546,keratinocyte migration,3/164,19/17913,0.000655506,0.012144309,0.009692746,55612/1839/4318,3
GO:0071294,BP,GO:0071294,cellular response to zinc ion,3/164,19/17913,0.000655506,0.012144309,0.009692746,4493/4501/4502,3
GO:2000696,BP,GO:2000696,regulation of epithelial cell differentiation involved in kidney development,3/164,19/17913,0.000655506,0.012144309,0.009692746,100133941/1499/4318,3
GO:0032103,BP,GO:0032103,positive regulation of response to external stimulus,10/164,315/17913,0.000662108,0.01216662,0.009710553,3576/1906/2152/2247/3315/26471/5743/6278/7052/7057,10
GO:0007173,BP,GO:0007173,epidermal growth factor receptor signaling pathway,6/164,115/17913,0.000664482,0.01216662,0.009710553,10551/374/54206/1839/4318/5329,6
GO:0005925,CC,GO:0005925,focal adhesion,11/162,397/18678,0.000708875,0.012407682,0.009953763,9590/1499/55612/3315/143903/91624/5328/5329/6278/6385/7052,11
GO:0005924,CC,GO:0005924,cell-substrate adherens junction,11/162,399/18678,0.000738688,0.012407682,0.009953763,9590/1499/55612/3315/143903/91624/5328/5329/6278/6385/7052,11
GO:0030055,CC,GO:0030055,cell-substrate junction,11/162,404/18678,0.000817815,0.012407682,0.009953763,9590/1499/55612/3315/143903/91624/5328/5329/6278/6385/7052,11
GO:0030017,CC,GO:0030017,sarcomere,7/162,174/18678,0.000819891,0.012407682,0.009953763,1499/114907/3315/10398/91624/7168/7169,7
GO:0010043,BP,GO:0010043,response to zinc ion,4/164,44/17913,0.00069122,0.012509876,0.009984517,3861/4493/4501/4502,4
GO:0071622,BP,GO:0071622,regulation of granulocyte chemotaxis,4/164,44/17913,0.00069122,0.012509876,0.009984517,3576/1906/6278/7057,4
GO:0007568,BP,GO:0007568,aging,10/164,318/17913,0.000712126,0.012792702,0.010210249,218/1029/22943/1906/2706/3135/3485/3861/5743/7076,10
GO:0071456,BP,GO:0071456,cellular response to hypoxia,8/164,210/17913,0.000715018,0.012792702,0.010210249,360/1906/1958/10397/4824/5366/5743/6781,8
GO:0001704,BP,GO:0001704,formation of primary germ layer,6/164,117/17913,0.000727625,0.012944286,0.010331232,1499/22943/2335/3624/4318/83595,6
GO:0034308,BP,GO:0034308,primary alcohol metabolic process,5/164,78/17913,0.000745488,0.013187136,0.010525058,1645/1646/220/1545/10170,5
GO:0033628,BP,GO:0033628,regulation of cell adhesion mediated by integrin,4/164,45/17913,0.000753291,0.013250297,0.01057547,1545/1942/55612/5328,4
GO:0035929,BP,GO:0035929,steroid hormone secretion,3/164,20/17913,0.000766018,0.013324461,0.010634662,51083/3624/4824,3
GO:0071636,BP,GO:0071636,positive regulation of transforming growth factor beta production,3/164,20/17913,0.000766018,0.013324461,0.010634662,5743/8710/7057,3
GO:0019838,MF,GO:0019838,growth factor binding,6/159,121/16969,0.000975347,0.013381755,0.010882815,1843/9982/3485/3486/3489/7057,6
GO:0006937,BP,GO:0006937,regulation of muscle contraction,7/164,164/17913,0.000793057,0.013643202,0.010889059,481/1906/10398/5743/5997/6781/7168,7
GO:0071466,BP,GO:0071466,cellular response to xenobiotic stimulus,7/164,164/17913,0.000793057,0.013643202,0.010889059,1645/218/1545/1958/54206/114907/2706,7
GO:0034329,BP,GO:0034329,cell junction assembly,8/164,214/17913,0.000808446,0.013831932,0.01103969,1499/2335/2706/3861/3852/3918/6385/7057,8
GO:0043491,BP,GO:0043491,protein kinase B signaling,9/164,268/17913,0.000827968,0.014062943,0.011224068,1646/374/2152/2247/9518/1839/3135/4824/7057,9
GO:0042089,BP,GO:0042089,cytokine biosynthetic process,6/164,120/17913,0.000830931,0.014062943,0.011224068,9590/1958/54206/3315/3624/7057,6
GO:0043536,BP,GO:0043536,positive regulation of blood vessel endothelial cell migration,5/164,80/17913,0.000836564,0.014082167,0.011239411,2247/9982/3315/5743/7057,5
GO:0042107,BP,GO:0042107,cytokine metabolic process,6/164,121/17913,0.000867766,0.014529285,0.011596269,9590/1958/54206/3315/3624/7057,6
GO:0097386,CC,GO:0097386,glial cell projection,3/162,24/18678,0.001133847,0.015037704,0.012063635,2706/2752/23657,3
GO:0005604,CC,GO:0005604,basement membrane,5/162,91/18678,0.001177145,0.015037704,0.012063635,9510/401138/2335/3918/7076,5
GO:0016324,CC,GO:0016324,apical plasma membrane,9/162,300/18678,0.001251382,0.015037704,0.012063635,481/4680/50506/2335/3485/51458/10568/8140/6781,9
GO:1904724,CC,GO:1904724,tertiary granule lumen,4/162,55/18678,0.001318263,0.015037704,0.012063635,1476/2495/4318/7130,4
GO:0005912,CC,GO:0005912,adherens junction,12/162,496/18678,0.001324908,0.015037704,0.012063635,9590/1499/55612/3315/143903/10397/91624/5328/5329/6278/6385/7052,12
GO:0002526,BP,GO:0002526,acute inflammatory response,8/164,220/17913,0.000966764,0.016015551,0.012782503,23780/2683/2152/2335/26471/5743/6288/6289,8
GO:0036294,BP,GO:0036294,cellular response to decreased oxygen levels,8/164,220/17913,0.000966764,0.016015551,0.012782503,360/1906/1958/10397/4824/5366/5743/6781,8
GO:0097529,BP,GO:0097529,myeloid leukocyte migration,7/164,170/17913,0.000978982,0.016132592,0.012875918,6372/3576/1843/1906/6278/6288/7057,7
GO:0045121,CC,GO:0045121,membrane raft,9/162,309/18678,0.001534283,0.016185673,0.012984565,481/330/100133941/1499/54742/4973/5743/6385/7846,9
GO:0098857,CC,GO:0098857,membrane microdomain,9/162,310/18678,0.001568656,0.016185673,0.012984565,481/330/100133941/1499/54742/4973/5743/6385/7846,9
GO:0004033,MF,GO:0004033,aldo-keto reductase (NADP) activity,3/159,23/16969,0.001245704,0.016433713,0.013364842,1645/1646/218,3
GO:0031639,BP,GO:0031639,plasminogen activation,3/164,22/17913,0.001020991,0.016736765,0.013358127,5327/5328/7057,3
GO:0046887,BP,GO:0046887,positive regulation of hormone secretion,6/164,125/17913,0.001027857,0.016761569,0.013377924,1906/51083/2752/3624/4824/6659,6
GO:1904707,BP,GO:1904707,positive regulation of vascular smooth muscle cell proliferation,4/164,49/17913,0.001041244,0.016804825,0.013412448,9510/1906/2247/4318,4
GO:2001238,BP,GO:2001238,positive regulation of extrinsic apoptotic signaling pathway,4/164,49/17913,0.001041244,0.016804825,0.013412448,50486/3624/5366/7057,4
GO:0042476,BP,GO:0042476,odontogenesis,6/164,126/17913,0.001071211,0.017193277,0.013722483,401138/360/1499/1906/3399/3624,6
GO:0001558,BP,GO:0001558,regulation of cell growth,11/164,396/17913,0.001076296,0.017193277,0.013722483,694/1029/1382/1906/2335/51083/1839/3486/3624/3872/5997,11
GO:0051897,BP,GO:0051897,positive regulation of protein kinase B signaling,7/164,173/17913,0.001083987,0.017228239,0.013750387,1646/374/2152/2247/9518/1839/7057,7
GO:0031253,CC,GO:0031253,cell projection membrane,9/162,317/18678,0.001826983,0.018031531,0.01446536,2683/1499/55612/3135/5329/6286/10568/23657/7168,9
GO:0098589,CC,GO:0098589,membrane region,9/162,321/18678,0.001989244,0.018814932,0.015093824,481/330/100133941/1499/54742/4973/5743/6385/7846,9
GO:0010595,BP,GO:0010595,positive regulation of endothelial cell migration,6/164,129/17913,0.001209732,0.019050762,0.015204999,1906/2247/9982/3315/5743/7057,6
GO:0001954,BP,GO:0001954,positive regulation of cell-matrix adhesion,4/164,51/17913,0.001210828,0.019050762,0.015204999,4680/55612/4814/6385,4
GO:0016049,BP,GO:0016049,cell growth,12/164,466/17913,0.001233655,0.019312866,0.015414193,694/1029/1382/1499/1906/2335/51083/1839/3486/3624/3872/5997,12
GO:0032102,BP,GO:0032102,negative regulation of response to external stimulus,10/164,343/17913,0.001262982,0.019636987,0.015672883,1843/1906/2247/5327/5328/5329/6288/5055/7057/7130,10
GO:0000302,BP,GO:0000302,response to reactive oxygen species,8/164,230/17913,0.001285078,0.019636987,0.015672883,374/1545/1843/1906/4318/6278/7356/7168,8
GO:1904035,BP,GO:1904035,regulation of epithelial cell apoptotic process,5/164,88/17913,0.001285718,0.019636987,0.015672883,51129/3135/26471/5275/7057,5
GO:1904705,BP,GO:1904705,regulation of vascular smooth muscle cell proliferation,5/164,88/17913,0.001285718,0.019636987,0.015672883,9510/1906/2247/4318/7168,5
GO:1990874,BP,GO:1990874,vascular smooth muscle cell proliferation,5/164,88/17913,0.001285718,0.019636987,0.015672883,9510/1906/2247/4318/7168,5
GO:0030018,CC,GO:0030018,Z disc,5/162,106/18678,0.002312326,0.019701036,0.01580468,1499/114907/3315/10398/91624,5
GO:0005766,CC,GO:0005766,primary lysosome,6/162,155/18678,0.002343295,0.019701036,0.01580468,2683/4680/2171/2512/6278/6317,6
GO:0042582,CC,GO:0042582,azurophil granule,6/162,155/18678,0.002343295,0.019701036,0.01580468,2683/4680/2171/2512/6278/6317,6
GO:0043567,BP,GO:0043567,regulation of insulin-like growth factor receptor signaling pathway,3/164,24/17913,0.001323986,0.01992981,0.015906594,3485/3486/4824,3
GO:0046697,BP,GO:0046697,decidualization,3/164,24/17913,0.001323986,0.01992981,0.015906594,2706/5743/6781,3
GO:2001026,BP,GO:2001026,regulation of endothelial cell chemotaxis,3/164,24/17913,0.001323986,0.01992981,0.015906594,2247/3315/7057,3
GO:0004252,MF,GO:0004252,serine-type endopeptidase activity,6/159,133/16969,0.001587594,0.02016832,0.01640204,2152/5655/4312/4318/5327/5328,6
GO:0051250,BP,GO:0051250,negative regulation of lymphocyte activation,6/164,132/17913,0.001361573,0.020329252,0.016225401,51083/3135/282618/3624/7356/6385,6
GO:0010952,BP,GO:0010952,positive regulation of peptidase activity,7/164,180/17913,0.001363508,0.020329252,0.016225401,1942/2152/2335/4824/5366/6317/83595,7
GO:0070371,BP,GO:0070371,ERK1 and ERK2 cascade,9/164,289/17913,0.001402,0.020804086,0.01660438,9590/55450/1843/1846/54206/2247/2335/6278/678,9
GO:0005520,MF,GO:0005520,insulin-like growth factor binding,3/159,26/16969,0.001791572,0.021946758,0.017848368,3485/3486/3489,3
GO:0021544,BP,GO:0021544,subpallium development,3/164,25/17913,0.001494475,0.022071699,0.017616101,220/3624/23657,3
GO:0071453,BP,GO:0071453,cellular response to oxygen levels,8/164,237/17913,0.001553828,0.022840547,0.018229743,360/1906/1958/10397/4824/5366/5743/6781,8
GO:0051591,BP,GO:0051591,response to cAMP,5/164,93/17913,0.001644427,0.024059356,0.019202512,218/374/50506/1843/6781,5
GO:0071624,BP,GO:0071624,positive regulation of granulocyte chemotaxis,3/164,26/17913,0.00167812,0.024438115,0.019504811,3576/1906/6278,3
GO:0038127,BP,GO:0038127,ERBB signaling pathway,6/164,138/17913,0.001708525,0.024651581,0.019675184,10551/374/54206/1839/4318/5329,6
GO:0044344,BP,GO:0044344,cellular response to fibroblast growth factor stimulus,6/164,138/17913,0.001708525,0.024651581,0.019675184,1499/3576/2247/9982/7057/678,6
GO:0051896,BP,GO:0051896,regulation of protein kinase B signaling,8/164,241/17913,0.001726325,0.024794141,0.019788966,1646/374/2152/2247/9518/1839/3135/7057,8
GO:0030595,BP,GO:0030595,leukocyte chemotaxis,7/164,188/17913,0.001748796,0.025002194,0.01995502,6372/3576/1843/1906/6278/6288/7057,7
GO:0070820,CC,GO:0070820,tertiary granule,6/162,164/18678,0.003102404,0.025151629,0.020177287,1476/2495/4318/4973/5328/7130,6
GO:0061448,BP,GO:0061448,connective tissue development,8/164,243/17913,0.001818077,0.025874537,0.020651264,1499/1906/1958/2247/5744/8710/6781/7076,8
GO:0031674,CC,GO:0031674,I band,5/162,116/18678,0.003415591,0.026735831,0.021448174,1499/114907/3315/10398/91624,5
GO:0032652,BP,GO:0032652,regulation of interleukin-1 production,5/164,96/17913,0.001892104,0.026806233,0.021394879,1958/54206/3315/6288/1992,5
GO:0005775,CC,GO:0005775,vacuolar lumen,6/162,171/18678,0.00380945,0.028680685,0.023008386,2171/2512/6278/6385/5275/6317,6
GO:0005791,CC,GO:0005791,rough endoplasmic reticulum,4/162,74/18678,0.003916746,0.028680685,0.023008386,1906/2752/7356/23657,4
GO:0033559,BP,GO:0033559,unsaturated fatty acid metabolic process,5/164,98/17913,0.002071713,0.028903479,0.023068755,1646/1545/1906/2171/5743,5
GO:0090303,BP,GO:0090303,positive regulation of wound healing,4/164,59/17913,0.002083836,0.028903479,0.023068755,50506/2152/1839/7057,4
GO:0001516,BP,GO:0001516,prostaglandin biosynthetic process,3/164,28/17913,0.002086294,0.028903479,0.023068755,1906/2171/5743,3
GO:0046457,BP,GO:0046457,prostanoid biosynthetic process,3/164,28/17913,0.002086294,0.028903479,0.023068755,1906/2171/5743,3
GO:0090200,BP,GO:0090200,positive regulation of release of cytochrome c from mitochondria,3/164,28/17913,0.002086294,0.028903479,0.023068755,4318/5329/5366,3
GO:0009636,BP,GO:0009636,response to toxic substance,12/164,499/17913,0.002186436,0.029996164,0.02394086,10974/374/1545/50506/1843/1906/1958/26471/5743/5997/11254/23657,12
GO:0043410,BP,GO:0043410,positive regulation of MAPK cascade,12/164,499/17913,0.002186436,0.029996164,0.02394086,9590/100133941/1499/22943/1906/1942/2247/9518/3486/6278/6288/7057,12
GO:0014074,BP,GO:0014074,response to purine-containing compound,6/164,145/17913,0.002193907,0.029996164,0.02394086,218/374/50506/1843/5743/6781,6
GO:0002237,BP,GO:0002237,response to molecule of bacterial origin,9/164,309/17913,0.002212337,0.030048916,0.023982964,9590/100133941/6372/3576/1906/2706/5743/6278/7356,9
GO:0030593,BP,GO:0030593,neutrophil chemotaxis,4/164,60/17913,0.002216959,0.030048916,0.023982964,6372/3576/1906/6288,4
GO:0008083,MF,GO:0008083,growth factor activity,6/159,147/16969,0.002630023,0.031106829,0.025297866,22943/2247/9518/1839/3624/7076,6
GO:0071549,BP,GO:0071549,cellular response to dexamethasone stimulus,3/164,29/17913,0.002311495,0.031195218,0.024897863,54206/114907/2706,3
GO:0033627,BP,GO:0033627,cell adhesion mediated by integrin,4/164,61/17913,0.002355833,0.03165714,0.025266537,1545/1942/55612/5328,4
GO:0050670,BP,GO:0050670,regulation of lymphocyte proliferation,7/164,199/17913,0.002410976,0.03225969,0.02574745,100133941/1499/51083/3135/3485/7356/6385,7
GO:0006690,BP,GO:0006690,icosanoid metabolic process,5/164,102/17913,0.002467828,0.03275788,0.026145071,1646/1545/1906/2171/5743,5
GO:0014706,BP,GO:0014706,striated muscle tissue development,10/164,376/17913,0.002478515,0.03275788,0.026145071,51676/1499/22943/1906/1958/2247/7026/26471/5997/7168,10
GO:0032944,BP,GO:0032944,regulation of mononuclear cell proliferation,7/164,200/17913,0.002479597,0.03275788,0.026145071,100133941/1499/51083/3135/3485/7356/6385,7
GO:2001244,BP,GO:2001244,positive regulation of intrinsic apoptotic signaling pathway,4/164,62/17913,0.002500581,0.0328963,0.026255548,27113/4824/26471/5366,4
GO:0042129,BP,GO:0042129,regulation of T cell proliferation,6/164,149/17913,0.002514303,0.032938423,0.026289168,100133941/1499/3135/3485/7356/6385,6
GO:0097449,CC,GO:0097449,astrocyte projection,2/162,12/18678,0.004660668,0.033061616,0.026522882,2706/23657,2
GO:0032526,BP,GO:0032526,response to retinoic acid,5/164,103/17913,0.002574889,0.033591566,0.026810462,360/22943/1843/2706/3485,5
GO:0019748,BP,GO:0019748,secondary metabolic process,4/164,63/17913,0.002651326,0.034302896,0.027378196,1645/1646/1545/23657,4
GO:0042108,BP,GO:0042108,positive regulation of cytokine biosynthetic process,4/164,63/17913,0.002651326,0.034302896,0.027378196,9590/1958/3315/7057,4
GO:0072330,BP,GO:0072330,monocarboxylic acid biosynthetic process,9/164,318/17913,0.002681657,0.034552545,0.027577449,220/669/1382/10170/1906/2171/26471/5743/5947,9
GO:1903532,BP,GO:1903532,positive regulation of secretion by cell,10/164,381/17913,0.002725341,0.034971486,0.027911819,9590/1906/55612/51083/2752/3624/4824/6288/6385/6659,10
GO:0002688,BP,GO:0002688,regulation of leukocyte chemotaxis,5/164,105/17913,0.002799063,0.035422147,0.028271505,3576/1843/1906/6278/7057,5
GO:0035767,BP,GO:0035767,endothelial cell chemotaxis,3/164,31/17913,0.002805715,0.035422147,0.028271505,2247/3315/7057,3
GO:0042572,BP,GO:0042572,retinol metabolic process,3/164,31/17913,0.002805715,0.035422147,0.028271505,220/1545/10170,3
GO:0045742,BP,GO:0045742,positive regulation of epidermal growth factor receptor signaling pathway,3/164,31/17913,0.002805715,0.035422147,0.028271505,10551/4318/5329,3
GO:0005788,CC,GO:0005788,endoplasmic reticulum lumen,8/162,306/18678,0.005320389,0.036597825,0.029359721,401138/1906/2335/3486/5329/5743/7057/7076,8
GO:0032945,BP,GO:0032945,negative regulation of mononuclear cell proliferation,4/164,65/17913,0.002971291,0.03721245,0.029700401,51083/3135/7356/6385,4
GO:0050672,BP,GO:0050672,negative regulation of lymphocyte proliferation,4/164,65/17913,0.002971291,0.03721245,0.029700401,51083/3135/7356/6385,4
GO:0060828,BP,GO:0060828,regulation of canonical Wnt signaling pathway,8/164,264/17913,0.003033341,0.037838214,0.030199842,1499/22943/1958/55612/3485/3489/6659/83595,8
GO:0040036,BP,GO:0040036,regulation of fibroblast growth factor receptor signaling pathway,3/164,32/17913,0.003075332,0.038058758,0.030375865,1499/9982/7057,3
GO:0071276,BP,GO:0071276,cellular response to cadmium ion,3/164,32/17913,0.003075332,0.038058758,0.030375865,4318/4493/4501,3
GO:0001503,BP,GO:0001503,ossification,10/164,388/17913,0.003103613,0.038257529,0.03053451,374/1499/1591/22943/3399/3486/4318/5743/5744/6781,10
GO:0007519,BP,GO:0007519,skeletal muscle tissue development,6/164,156/17913,0.003158056,0.038664768,0.03085954,51676/1499/22943/1958/7026/26471,6
GO:0032612,BP,GO:0032612,interleukin-1 production,5/164,108/17913,0.003161348,0.038664768,0.03085954,1958/54206/3315/6288/1992,5
GO:0046677,BP,GO:0046677,response to antibiotic,9/164,328/17913,0.003292316,0.040109883,0.032012931,374/1545/1843/1906/1958/2706/3399/5997/7356,9
GO:0060537,BP,GO:0060537,muscle tissue development,10/164,392/17913,0.003337905,0.04033992,0.032196531,51676/1499/22943/1906/1958/2247/7026/26471/5997/7168,10
GO:0042554,BP,GO:0042554,superoxide anion generation,3/164,33/17913,0.003360335,0.04033992,0.032196531,50506/1906/4688,3
GO:1901186,BP,GO:1901186,positive regulation of ERBB signaling pathway,3/164,33/17913,0.003360335,0.04033992,0.032196531,10551/4318/5329,3
GO:0043535,BP,GO:0043535,regulation of blood vessel endothelial cell migration,6/164,158/17913,0.003362734,0.04033992,0.032196531,1942/2247/9982/3315/5743/7057,6
GO:0072593,BP,GO:0072593,reactive oxygen species metabolic process,8/164,269/17913,0.003399364,0.040623692,0.032423018,1545/50506/405753/1906/4688/5366/5743/7057,8
GO:1903524,BP,GO:1903524,positive regulation of blood circulation,4/164,68/17913,0.003499228,0.041123077,0.032821592,1906/5743/5997/7168,4
GO:0007162,BP,GO:0007162,negative regulation of cell adhesion,8/164,271/17913,0.003555025,0.041123077,0.032821592,1029/1545/1843/3135/282618/7356/6385/7057,8
GO:0070372,BP,GO:0070372,regulation of ERK1 and ERK2 cascade,8/164,271/17913,0.003555025,0.041123077,0.032821592,9590/55450/1843/1846/54206/2247/2335/6278,8
GO:1904019,BP,GO:1904019,epithelial cell apoptotic process,5/164,111/17913,0.003556289,0.041123077,0.032821592,51129/3135/26471/5275/7057,5
GO:0030336,BP,GO:0030336,negative regulation of cell migration,9/164,332/17913,0.003565264,0.041123077,0.032821592,1545/1843/2247/3486/7026/6781/7057/7076/7168,9
GO:0003183,BP,GO:0003183,mitral valve morphogenesis,2/164,10/17913,0.003572493,0.041123077,0.032821592,1942/6659,2
GO:0006857,BP,GO:0006857,oligopeptide transport,2/164,10/17913,0.003572493,0.041123077,0.032821592,6565/23657,2
GO:0030647,BP,GO:0030647,aminoglycoside antibiotic metabolic process,2/164,10/17913,0.003572493,0.041123077,0.032821592,1645/1646,2
GO:0060767,BP,GO:0060767,epithelial cell proliferation involved in prostate gland development,2/164,10/17913,0.003572493,0.041123077,0.032821592,1499/4824,2
GO:0072124,BP,GO:0072124,regulation of glomerular mesangial cell proliferation,2/164,10/17913,0.003572493,0.041123077,0.032821592,1958/8710,2
GO:0070663,BP,GO:0070663,regulation of leukocyte proliferation,7/164,214/17913,0.003607212,0.041370628,0.03301917,100133941/1499/51083/3135/3485/7356/6385,7
GO:0031994,MF,GO:0031994,insulin-like growth factor I binding,2/159,10/16969,0.003737112,0.041565586,0.03380353,3485/3486,2
GO:0008236,MF,GO:0008236,serine-type peptidase activity,6/159,158/16969,0.003756656,0.041565586,0.03380353,2152/5655/4312/4318/5327/5328,6
GO:1904030,BP,GO:1904030,negative regulation of cyclin-dependent protein kinase activity,3/164,34/17913,0.003660994,0.0418342,0.033389161,55450/1029/7026,3
GO:0010950,BP,GO:0010950,positive regulation of endopeptidase activity,6/164,161/17913,0.003688079,0.041990454,0.033513872,1942/2152/4824/5366/6317/83595,6
GO:1903825,BP,GO:1903825,organic acid transmembrane transport,5/164,113/17913,0.003838516,0.043387698,0.034629056,5997/11254/23657/8140/7057,5
